ID,Week1-0to14,Week1-14to20,Week1-36to42,Week2-0to14,Week2-14to20,Week2-36to42,Week3-0to14,Week3-14to20,Week3-36to42,Week3-60to66,Week3-88to94,Week4-0to14,Week4-14to20,Week4-36to42,Week4-60to66,Week4-88to94,Week5-0to14,Week5-14to20,Week5-36to42,Week5-60to66,Week5-88to94,Avg-0to14,Avg-14-20,Avg-36to42,Avg-60to66,Avg-88to94,kc,ko,ssq_res,res2,res5,res27,res51,res72
ln48-2,0.766666667,2.066666667,3.433333333,1.166666667,1.694444444,3.194444444,0.472222222,2.361111111,4.083333333,3.583333333,2.833333333,1.166666667,3.166666667,6.222222222,6.805555556,2.583333333,1.055555556,3.555555556,6,4.722222222,2.138888889,0.925555556,2.568888889,4.586666667,5.037037037,2.518518519,-0.0624354714,3.2607159908,0.2838846711,0.1246684533,-0.3920312117,-0.0781309261,-0.277271231,-0.1779612311
ln49-3,0.138888889,1.972222222,3.805555556,0.611111111,2.222222222,3.666666667,0.861111111,2.944444444,4.361111111,3.638888889,2.166666667,0.166666667,2.555555556,7.805555556,5.833333333,2.361111111,0.305555556,3.444444444,6.888888889,6.277777778,3.388888889,0.416666667,2.627777778,5.305555556,5.25,2.638888889,-0.0657364264,3.1979757489,1.5276256377,0.6167669504,-0.4761265341,-0.7592523521,-0.3867544471,-0.4410040291
ln50-5,0.777777778,2.527777778,5,2.361111111,3.25,5.638888889,1.388888889,3.5,5.833333333,3.305555556,0.472222222,1.416666667,3.722222222,5.5,2.777777778,0.472222222,1.861111111,4.444444444,6.638888889,5.666666667,0.194444444,1.561111111,3.488888889,5.722222222,3.916666667,0.37962963,-0.0369186753,5.5591677414,0.071958603,0.1811324805,-0.0214352209,0.1230453743,0.1273728185,0.0855929891
ln51-6,0.638888889,1.527777778,4.305555556,1.194444444,2.694444444,3.805555556,0.388888889,2.138888889,4.527777778,4.5,3.972222222,0.194444444,2.222222222,6.305555556,5.888888889,1.25,0,1.027777778,4.805555556,4.861111111,3.611111111,0.483333333,1.922222222,4.75,5.083333333,2.944444444,-3.3552881852139E-008,4.6840358111,4.4377150396,0.934450882,0.7865547292,-0.6503505663,-1.5266817032,-0.438332482
ln52-7,0.916666667,2.5,4.833333333,1.222222222,2.555555556,3.888888889,0.833333333,2.472222222,3.694444444,3.777777778,2,0.888888889,3,5.805555556,6.916666667,1.666666667,0.861111111,3.611111111,6.722222222,7.055555556,2.388888889,0.944444444,2.827777778,4.988888889,5.916666667,2.018518519,-0.0740503904,3.072382395,1.3316804796,0.0567043772,-0.7198199945,-0.3002192022,-0.7537419442,-0.3899561269
ln53-8,0.222222222,1.916666667,3.222222222,0.361111111,1.972222222,3.722222222,0.277777778,2.277777778,4.444444444,3.944444444,2.555555556,0.277777778,3.472222222,6.75,2.027777778,0.083333333,0.138888889,1.944444444,6.694444444,6.472222222,0.916666667,0.255555556,2.316666667,4.966666667,4.148148148,1.185185185,-3.49856859750869E-009,2.543659805,12.02820415,0.5160272088,-0.8313663874,-2.5861133934,-1.8217727967,1.0314608054
ln54-9,0.055555556,1.944444444,4.277777778,1.444444444,2.527777778,3.972222222,1.055555556,3.027777778,5.444444444,3.472222222,0.388888889,1.583333333,3.916666667,7.166666667,3.444444444,0.083333333,1.333333333,4.805555556,7.944444444,5.611111111,0.472222222,1.094444444,3.244444444,5.761111111,4.175925926,0.314814815,-3.44220754749684E-009,3.0264762079,17.903005406,-0.1768512364,-1.481063329,-2.9667717122,-1.4905450022,2.1574803976
ln55-0,0.25,2.166666667,5,1.055555556,2.138888889,3.722222222,0.722222222,2.388888889,4.611111111,4.277777778,2.833333333,0.027777778,1.944444444,4.972222222,5.916666667,2.527777778,0,0.638888889,4.638888889,3.638888889,2.444444444,0.411111111,1.855555556,4.588888889,4.611111111,2.601851852,-3.55981095117528E-009,2.0931169363,14.754527833,0.2240932313,-0.6308521074,-2.6066348295,-2.6512740091,-0.6946485943
ln56-1,0.833333333,2.416666667,5.138888889,1.777777778,2.972222222,4.777777778,1.25,2.944444444,4.666666667,5.194444444,0.416666667,1.694444444,4.277777778,8,3.972222222,0.166666667,0.916666667,4.611111111,6.527777778,5.777777778,0.861111111,1.294444444,3.444444444,5.822222222,4.981481481,0.481481481,-3.45219571107E-009,3.2979889988,19.0992861022,-0.2948042497,-1.5252209517,-2.8014591178,-2.1121253803,2.0920876642
ln57-2,0.5,2.527777778,4.138888889,0.583333333,2.083333333,4.111111111,0.583333333,2.5,5.388888889,5.138888889,0.972222222,0.388888889,3.25,7.138888889,6.25,1.583333333,0.027777778,3.833333333,7.138888889,6.194444444,2.5,0.416666667,2.838888889,5.583333333,5.861111111,1.685185185,-0.0735950249,3.2231255322,1.9474371675,0.6329639036,-0.6314746245,-0.7079029741,-0.6455458241,-0.4797683099
ln58-3,0.277777778,1.805555556,4.25,1.5,2.388888889,3.416666667,0.833333333,2.722222222,4.583333333,4.111111111,2.055555556,0.555555556,2.638888889,5.416666667,5.611111111,1.25,0.722222222,3.638888889,5.944444444,5.444444444,0.888888889,0.777777778,2.638888889,4.722222222,5.055555556,1.398148148,-3.52642324118173E-009,2.0863783937,19.4451846002,-0.144614117,-1.418091156,-2.7460104952,-3.1014027957,0.5039998904
ln59-4,0.833333333,2.444444444,3.527777778,1.25,1.75,2.666666667,0.333333333,2.194444444,4.194444444,3.972222222,2.638888889,0.472222222,2.305555556,4.972222222,5.555555556,2.222222222,0.083333333,2.222222222,6,5.333333333,3.111111111,0.594444444,2.183333333,4.272222222,4.953703704,2.657407407,-0.0732094068,2.8205350337,0.1703740609,0.3241198129,-0.2494434864,0.0367279239,-0.0392559634,-0.0144355048
ln60-6,1.138888889,2.833333333,5.083333333,1.25,2.305555556,3.888888889,1.25,3.638888889,5.5,4.444444444,0.166666667,1.833333333,4.027777778,7.666666667,2.805555556,0.305555556,0.722222222,4.638888889,7.388888889,4.166666667,0.222222222,1.238888889,3.488888889,5.905555556,3.805555556,0.231481481,-3.41462685746731E-009,3.893520117,13.582904403,-0.0594452926,-1.2291950573,-2.4049181038,-0.585204913,2.437694463
ln61-7,1.055555556,2.805555556,4.75,1.444444444,3.25,5.361111111,1.388888889,3.361111111,5.972222222,2,0.277777778,1.194444444,5.166666667,7.972222222,3.472222222,0.055555556,1.194444444,4.916666667,7.333333333,3.083333333,0.305555556,1.255555556,3.9,6.277777778,2.851851852,0.212962963,-3.36917827547959E-009,4.5987256657,12.4439673667,0.1365258592,-1.2395300754,-2.2405858273,0.6763240098,2.3262102727
ln62-8,1.75,2.277777778,3.555555556,1.75,2.75,4.333333333,1.583333333,2.888888889,5.333333333,4.638888889,0.361111111,1.333333333,4.055555556,7.361111111,6.25,0.222222222,1.083333333,4.305555556,7.25,7.111111111,0.333333333,1.5,3.255555556,5.566666667,6,0.305555556,-2.62621071889492E-007,9.3493722911,20.2218200659,1.3166736525,2.0375774838,1.0159568518,-3.6435606938,-0.1696045472
ln63-9,0.75,1.777777778,3.5,1.111111111,2.944444444,3.472222222,0.777777778,2.25,4.666666667,4,1.25,0.611111111,3.444444444,5.694444444,6.194444444,2.472222222,0.138888889,3.611111111,6.388888889,6.388888889,3.25,0.677777778,2.805555556,4.744444444,5.527777778,2.324074074,-0.0705186858,3.0817474007,0.9948191863,0.3229203932,-0.7082375425,-0.1760462933,-0.5244128254,-0.2879931953
ln64-0,0.472222222,1.944444444,3.805555556,0.972222222,2.111111111,3.5,0.416666667,2.305555556,5.055555556,5.527777778,1.166666667,0.083333333,1.027777778,2.222222222,2,0.472222222,0.388888889,2.944444444,5.666666667,6,1.805555556,0.466666667,2.066666667,4.05,4.509259259,1.148148148,-3.52475418761323E-009,2.1126835443,11.9381448803,0.174463015,-0.8306236031,-2.0502148271,-2.5329482775,0.7736692789
ln65-1,0.194444444,1.555555556,1.861111111,0.111111111,1.444444444,2.333333333,0.083333333,0.916666667,2.027777778,1.055555556,0.222222222,0.083333333,0.944444444,2,0.666666667,0.055555556,0,1.083333333,2.888888889,0.833333333,0.138888889,0.094444444,1.188888889,2.222222222,0.851851852,0.138888889,3.34484068531282E-013,2.0000000303,4.3079751556,0.5125581766,-0.0181779593,-0.3236807557,1.0289494841,1.697475349
ln66-2,0.333333333,2.805555556,5.111111111,1.25,3.166666667,5.416666667,1.555555556,3.944444444,6.666666667,2.055555556,0.388888889,1.055555556,4.583333333,8.361111111,1.972222222,0.333333333,0.472222222,4.194444444,7.972222222,6.527777778,0.222222222,0.933333333,3.738888889,6.705555556,3.518518519,0.314814815,-0.0694332736,5.0068895003,0.7135694206,0.6874739746,-0.3723224667,0.064226947,0.0240380576,-0.3124452061
ln67-3,1.444444444,3.388888889,5.416666667,0.861111111,3.111111111,5.083333333,1.194444444,3.583333333,6.527777778,3.138888889,0.222222222,0.638888889,4.138888889,8.805555556,2.138888889,0.611111111,0.25,4.944444444,8.388888889,3.444444444,0.388888889,0.877777778,3.833333333,6.844444444,2.907407407,0.407407407,-4.6385875188842E-009,2.3456004758,30.968462558,-0.1661319544,-2.4624604036,-4.6375838653,-0.7387559232,1.6805377326
ln68-4,0.083333333,1.472222222,3.527777778,0.861111111,3.222222222,5.583333333,0.805555556,3.416666667,6.972222222,2.555555556,0.416666667,0.472222222,4,7.972222222,3.333333333,0.222222222,0.25,4.138888889,7.638888889,4.972222222,0.277777778,0.494444444,3.25,6.338888889,3.62037037,0.305555556,-0.0875040246,4.1559009713,1.2160430226,0.8763410732,-0.3253684902,0.4397450542,0.2356159376,-0.3054735813
ln69-5,0.694444444,1.722222222,4.472222222,0.694444444,2.111111111,3.638888889,0.694444444,2.194444444,4.055555556,3.694444444,2.083333333,0.305555556,3.083333333,6.666666667,8.222222222,2.083333333,0.277777778,2.944444444,6.472222222,5.861111111,3.361111111,0.533333333,2.411111111,5.061111111,5.925925926,2.509259259,-3.91609363572401E-008,2.790113,18.4623022868,0.3127980778,-0.7837117805,-2.4675980991,-3.4115131114,-0.1509748534
ln70-7,0.611111111,2.388888889,4.722222222,0.666666667,2.583333333,4.027777778,0.333333333,2.694444444,5.805555556,5.277777778,2.972222222,0.555555556,3.888888889,7.138888889,9,2.111111111,0.027777778,2.944444444,6.75,6.833333333,3.666666667,0.438888889,2.9,5.688888889,7.037037037,2.916666667,-0.0881524821,2.4949175338,6.6666569832,0.3860208716,-1.126591679,-1.3168528867,-1.6177499453,-0.9472167902
ln71-8,0.833333333,2.472222222,4.694444444,1.472222222,2.805555556,5.194444444,1.361111111,3.722222222,6.444444444,4.861111111,0.138888889,0.361111111,4.027777778,7.694444444,1.777777778,0.277777778,0.25,4.416666667,8.694444444,6.083333333,0.083333333,0.855555556,3.488888889,6.544444444,4.240740741,0.166666667,-0.074127463,4.5017942356,0.5863897853,0.6092774704,-0.4217800642,-0.0668527485,-0.0833692699,-0.1607874426
ln72-9,0.527777778,2.083333333,4.388888889,0.694444444,2.777777778,5.111111111,0.916666667,2.694444444,5.194444444,5.166666667,2.805555556,0.916666667,3.944444444,7.277777778,6.944444444,0.972222222,0.583333333,3.972222222,7.333333333,6.777777778,3.083333333,0.727777778,3.094444444,5.861111111,6.296296296,2.287037037,-0.0709215952,3.2345628611,4.0988315817,0.3227908355,-0.8927856353,-1.0751699114,-1.1866154352,-0.7959427983
ln73-0,0.777777778,1.916666667,4.25,0.861111111,2.305555556,3.305555556,,,,,,0.305555556,2.805555556,6.25,6.333333333,1.5,0.361111111,3.611111111,5.972222222,5.444444444,1.694444444,0.576388889,2.659722222,4.944444444,5.888888889,1.597222222,-0.0807569688,2.9047908869,0.9279239227,0.3766126737,-0.6341615136,-0.2301937303,-0.5073738187,-0.2711247794
ln74-1,1.388888889,2.444444444,4.222222222,2.472222222,2.888888889,4.361111111,,,,,,1.666666667,4.25,8.055555556,3.25,0.194444444,0.638888889,4.166666667,7.111111111,6,0.666666667,1.541666667,3.4375,5.9375,4.625,0.430555556,-3.37288471505941E-009,4.5418303511,10.2339590721,-0.166729472,-0.8092681103,-1.9422626289,-1.1169068679,2.1287039272
ln75-2,1.416666667,2.916666667,4.75,1.555555556,3.083333333,4.861111111,0.722222222,3.027777778,5.277777778,5.222222222,0.222222222,1.555555556,4.694444444,8.194444444,3.388888889,0.166666667,0.722222222,4.416666667,7.138888889,6.555555556,0.25,1.194444444,3.627777778,6.044444444,5.055555556,0.212962963,-3.47323514823203E-009,2.9593935043,25.4593061166,-0.2971295032,-1.9029601791,-3.3067559185,-2.4177157303,2.2293000414
ln76-3,0.194444444,1.777777778,3.277777778,0.083333333,1.694444444,2.805555556,0.361111111,2.75,4.027777778,3.944444444,2.388888889,0,1.388888889,5.777777778,6.888888889,1.472222222,0,0.472222222,5.416666667,4.25,0.861111111,0.127777778,1.616666667,4.261111111,5.027777778,1.574074074,-3.10426021239091E-007,6.6654583979,11.7646186151,1.885740392,2.2034517656,1.126875961,-1.3906675603,-0.3867769528
ln77-4,0.916666667,2.305555556,4.805555556,0.361111111,2.694444444,4.638888889,0.5,2.833333333,5.25,5.027777778,2.527777778,0.361111111,3.166666667,6.25,6.027777778,1.305555556,0,2.805555556,6.888888889,5.722222222,2.861111111,0.427777778,2.761111111,5.566666667,5.592592593,2.231481481,-0.0682112274,3.2625454256,2.0181567805,0.6290220302,-0.5543612739,-0.8473415731,-0.5838680425,-0.506243036
ln78-5,0.277777778,1.527777778,4.138888889,0.111111111,1.916666667,4.472222222,0,1.333333333,5.5,5.277777778,4.583333333,0,1.222222222,6.305555556,7.055555556,2.694444444,0,1.333333333,7.222222222,6.638888889,4.138888889,0.077777778,1.466666667,5.527777778,6.324074074,3.805555556,-3.51602992151555E-009,2.2568128021,32.9873145081,0.606991266,-0.1471570943,-3.3995005516,-4.2279041359,-1.7791693338
ln79-6,0.527777778,2.555555556,4.972222222,1.25,2.555555556,3.638888889,0.444444444,2.888888889,5.555555556,5.694444444,3,0.333333333,4,7.333333333,9.25,3.555555556,0.083333333,2.638888889,5.666666667,5.916666667,3.388888889,0.527777778,2.927777778,5.433333333,6.953703704,3.314814815,-0.0893729815,2.3793641724,6.5093886237,0.2599763287,-1.2307066894,-1.204760234,-1.6121281754,-0.9363532996
ln80-8,0.75,1.833333333,4.722222222,0.694444444,1.972222222,2.777777778,0.194444444,2.027777778,3.972222222,3.305555556,2.138888889,0.527777778,3.75,6.833333333,8.444444444,1.583333333,0.222222222,3.638888889,6.5,6.916666667,3.361111111,0.477777778,2.644444444,4.961111111,6.222222222,2.361111111,-0.0856404999,2.5938663998,2.0088198276,0.3776239079,-0.8123199987,-0.5279572046,-0.8422751592,-0.4671081007
ln81-9,1.5,2.027777778,4.333333333,1.833333333,2.916666667,3.833333333,1,2.694444444,4.416666667,4.444444444,1.333333333,1.138888889,4.055555556,6.916666667,5.5,0.138888889,0.861111111,3.75,6.472222222,4.833333333,0.333333333,1.266666667,3.088888889,5.194444444,4.925925926,0.601851852,-3.44214204130796E-009,3.4584894717,13.2608849606,-0.2185467781,-1.077723228,-2.0420442214,-1.9545528989,2.0152948354
ln82-0,0.888888889,2.666666667,4.972222222,1.027777778,2.805555556,5.361111111,0.75,3,6.194444444,3.222222222,0.111111111,0.527777778,4.138888889,8.305555556,5.055555556,0.277777778,0.25,3.638888889,7.833333333,3.861111111,0.5,0.688888889,3.25,6.533333333,4.046296296,0.296296296,-0.0847418085,4.1635030327,0.6782951713,0.6806408283,-0.3386974028,0.1015547503,0.049480998,-0.2958810014
ln83-1,2.1,3.066666667,5.766666667,2.305555556,3.194444444,4.444444444,1.972222222,3.472222222,5.888888889,3.277777778,0.083333333,1.472222222,4.527777778,8.25,3.333333333,0.055555556,0.277777778,3.666666667,6.222222222,4.5,0.111111111,1.625555556,3.585555556,6.114444444,3.703703704,0.083333333,-2.54426834401578E-007,11.4282608855,18.2791872317,1.8102338087,2.8231887813,0.9283399434,-2.4830032896,-0.0687423335
ln84-2,1.5,2.944444444,4.944444444,1.5,3.555555556,4.555555556,1.083333333,3.583333333,6.527777778,3.5,0.305555556,1.194444444,4.916666667,8.888888889,2.638888889,0.194444444,0.638888889,4.694444444,8.25,3.583333333,0.277777778,1.183333333,3.938888889,6.633333333,3.240740741,0.259259259,-3.4412034752844E-009,3.4734306109,21.3760227117,-0.1307012207,-1.9191711061,-3.4687640173,-0.2601379842,2.3612976495
ln85-3,1.361111111,3.055555556,5.194444444,2.111111111,3.277777778,4.972222222,1.138888889,3.333333333,5.888888889,3.361111111,0.166666667,1.5,4.833333333,9,2.861111111,0.583333333,1.166666667,4.694444444,7.916666667,2.25,0.777777778,1.455555556,3.838888889,6.594444444,2.824074074,0.509259259,-3.32804790273479E-008,13.8710007117,28.3960793853,2.7043854081,3.8527155496,0.4929696077,-2.3952826651,-0.5084916558
ln86-4,2.388888889,3,5.277777778,2.361111111,2.916666667,4.638888889,1.694444444,3.166666667,5.583333333,4.416666667,0.722222222,0.972222222,3.777777778,7.583333333,5.305555556,0.138888889,0.5,4.027777778,7.333333333,4.527777778,0.055555556,1.583333333,3.377777778,6.083333333,4.75,0.305555556,-3.36571805326163E-009,4.6517435368,10.8810401293,-0.1752778532,-0.6872820399,-2.0072623813,-1.2038952803,2.2134803111
ln87-5,0.305555556,2.222222222,5.388888889,0.694444444,2.222222222,3.694444444,0.083333333,1.083333333,2.5,2.583333333,2.166666667,0.111111111,1.805555556,5.111111111,4.472222222,1.5,0,0.888888889,5.194444444,4.555555556,2.027777778,0.238888889,1.644444444,4.377777778,3.87037037,1.898148148,-3.49289483758788E-009,2.6363601695,6.3066983901,0.5607387653,-0.105657977,-1.9167038446,-1.4721548678,0.3743170268
ln88-6,2.694444444,2.722222222,5.194444444,2.055555556,3.111111111,3.888888889,1.361111111,2.722222222,4.694444444,3.083333333,0.333333333,1.5,4.166666667,8.111111111,3.444444444,0.194444444,0.722222222,4.194444444,7.055555556,6.027777778,0.138888889,1.666666667,3.383333333,5.788888889,4.185185185,0.222222222,-3.48129876501766E-008,2.86239313,20.7357909231,-0.7986785468,-1.7143194965,-3.1336028555,-1.617476702,2.173318759
ln89-7,0.555555556,2.166666667,4.055555556,1,2.75,4.277777778,0.638888889,2.777777778,4.444444444,3.722222222,2.277777778,1.472222222,3.944444444,7,4.611111111,1.083333333,0.111111111,3.027777778,6.166666667,6.222222222,2.166666667,0.755555556,2.933333333,5.188888889,4.851851852,1.842592593,-0.052404422,3.9158721702,0.5477836811,0.4924817838,-0.385562745,-0.2812870336,-0.1916243522,-0.2018525596
ln90-9,0.75,2.694444444,5.472222222,0.972222222,3.388888889,5.944444444,0.694444444,3.583333333,7.305555556,2.194444444,0.416666667,0.527777778,4.055555556,9.055555556,1.833333333,0.638888889,0.555555556,3.944444444,8,2.777777778,0.388888889,0.7,3.533333333,7.155555556,2.268518519,0.481481481,-0.0935650394,4.4132440431,1.0764568597,0.764044737,-0.3880047038,0.3057450783,0.1297704895,-0.481481481
ln91-0,0.611111111,2.277777778,5.138888889,1.694444444,3.222222222,5.277777778,1.805555556,4.027777778,6,2.861111111,0.277777778,0.75,4.305555556,9.166666667,4.472222222,0.333333333,0.5,4.444444444,8,4.361111111,1.277777778,1.072222222,3.655555556,6.716666667,3.898148148,0.62962963,-4.05933433838298E-009,2.6393079559,27.5832902263,-0.2717028514,-2.1150690157,-4.2530404655,-1.4976697531,1.6445616301
ln92-1,0.861111111,2.666666667,3.166666667,0.305555556,2.861111111,4.805555556,0.25,2.861111111,7.111111111,3.416666667,0.333333333,0.055555556,3.694444444,8.777777778,3.138888889,0.25,0.055555556,3.277777778,8.111111111,5.138888889,0.444444444,0.305555556,3.072222222,6.394444444,3.898148148,0.342592593,-4.34825781559404E-009,2.365569736,26.4431451689,0.4121344701,-1.6898028547,-4.1699704372,-1.7133424353,1.7588805849
ln93-2,0.222222222,1.472222222,2.944444444,0.416666667,1.833333333,3.027777778,0,1.666666667,4.416666667,3.916666667,2.361111111,0.25,2.916666667,7.722222222,8.638888889,1.444444444,0,1.805555556,6.527777778,6.916666667,3.25,0.177777778,1.938888889,4.927777778,6.490740741,2.351851852,-2.67846220477022E-009,2.255834155,27.9088449239,0.506694994,-0.6199456935,-2.8003691778,-4.3953756067,-0.3261566935
ln94-3,1.194444444,2.916666667,5.111111111,1.694444444,2.916666667,5.277777778,1.416666667,3.333333333,5.916666667,4.25,0.166666667,2.027777778,5.361111111,10.88888889,1.5,0,0.944444444,5,7.138888889,3.638888889,0.777777778,1.455555556,3.905555556,6.866666667,3.12962963,0.314814815,-3.35584142154259E-009,4.802555618,13.2579211711,-0.0020703491,-1.1297299039,-2.6811535724,0.4632793315,2.1397231156
N2,0.180555556,1.722222222,4.833333333,0.583333333,3.208333333,5.638888889,0.583333333,3.513888889,7.319444444,2.888888889,0.458333333,0.25,3.861111111,9.138888889,1.152777778,0.25,0.111111111,3.888888889,8.125,3.777777778,0.097222222,0.344444444,3.243055556,6.963888889,2.606481481,0.268518519,-0.1058922858,3.7456665124,1.2980075203,0.9143782382,-0.4861415114,0.3657932364,0.1402836482,-0.268518519
LSJ2,0.208333333,1.763888889,4.361111111,0.694444444,2.263888889,3.194444444,0.319444444,2.430555556,4.777777778,4.25,3.180555556,0.125,2.805555556,8.736111111,9.527777778,2.555555556,0,2.444444444,7.180555556,6.402777778,3.916666667,0.284722222,2.486111111,5.972222222,6.726851852,3.217592593,-3.52618029236981E-009,2.0890853678,42.1496485287,0.3492612147,-1.2637443645,-3.9935829045,-4.7704149373,-1.3134124349
